date,currency,field,value
2012-10-31,SGD Curncy,STRDNODC Index,-1.2
2012-11-30,SGD Curncy,STRDNODC Index,1.5
2012-12-31,SGD Curncy,STRDNODC Index,-4.2
2013-01-31,SGD Curncy,STRDNODC Index,-1.8
2013-02-28,SGD Curncy,STRDNODC Index,-2.5
2013-03-31,SGD Curncy,STRDNODC Index,8.0
2013-04-30,SGD Curncy,STRDNODC Index,1.1
2013-05-31,SGD Curncy,STRDNODC Index,-1.3
2013-06-30,SGD Curncy,STRDNODC Index,2.7
2013-07-31,SGD Curncy,STRDNODC Index,-1.8
2013-08-31,SGD Curncy,STRDNODC Index,-6.6
2013-09-30,SGD Curncy,STRDNODC Index,4.8
2013-10-31,SGD Curncy,STRDNODC Index,-1.6
2013-11-30,SGD Curncy,STRDNODC Index,-3.3
2013-12-31,SGD Curncy,STRDNODC Index,6.3
2014-01-31,SGD Curncy,STRDNODC Index,-5.1
2014-02-28,SGD Curncy,STRDNODC Index,7.0
2014-03-31,SGD Curncy,STRDNODC Index,-8.9
2014-04-30,SGD Curncy,STRDNODC Index,9.0
2014-05-31,SGD Curncy,STRDNODC Index,-7.5
2014-06-30,SGD Curncy,STRDNODC Index,1.5
2014-07-31,SGD Curncy,STRDNODC Index,2.5
2014-08-31,SGD Curncy,STRDNODC Index,7.6
2014-09-30,SGD Curncy,STRDNODC Index,-8.8
2014-10-31,SGD Curncy,STRDNODC Index,1.1
2014-11-30,SGD Curncy,STRDNODC Index,1.5
2014-12-31,SGD Curncy,STRDNODC Index,-0.2
2015-01-31,SGD Curncy,STRDNODC Index,1.6
2015-02-28,SGD Curncy,STRDNODC Index,-9.5
2015-03-31,SGD Curncy,STRDNODC Index,23.0
2015-04-30,SGD Curncy,STRDNODC Index,-8.7
2015-05-31,SGD Curncy,STRDNODC Index,-3.3
2015-06-30,SGD Curncy,STRDNODC Index,-2.7
2015-07-31,SGD Curncy,STRDNODC Index,2.5
2015-08-31,SGD Curncy,STRDNODC Index,-4.6
2015-09-30,SGD Curncy,STRDNODC Index,5.6
2015-10-31,SGD Curncy,STRDNODC Index,-0.3
2015-11-30,SGD Curncy,STRDNODC Index,-2.9
2015-12-31,SGD Curncy,STRDNODC Index,-2.6
2016-01-31,SGD Curncy,STRDNODC Index,0.6
2016-02-29,SGD Curncy,STRDNODC Index,-4.2
2016-03-31,SGD Curncy,STRDNODC Index,0.1
2016-04-30,SGD Curncy,STRDNODC Index,4.5
2016-05-31,SGD Curncy,STRDNODC Index,16.8
2016-06-30,SGD Curncy,STRDNODC Index,-13.0
2016-07-31,SGD Curncy,STRDNODC Index,-1.9
2016-08-31,SGD Curncy,STRDNODC Index,-1.9
2016-09-30,SGD Curncy,STRDNODC Index,2.2
2016-10-31,SGD Curncy,STRDNODC Index,-3.6
2016-11-30,SGD Curncy,STRDNODC Index,17.3
2016-12-31,SGD Curncy,STRDNODC Index,-2.4
2017-01-31,SGD Curncy,STRDNODC Index,5.0
2017-02-28,SGD Curncy,STRDNODC Index,1.1
2017-03-31,SGD Curncy,STRDNODC Index,-1.1
2017-04-30,SGD Curncy,STRDNODC Index,-8.8
2017-05-31,SGD Curncy,STRDNODC Index,9.4
2017-06-30,SGD Curncy,STRDNODC Index,-2.8
2017-07-31,SGD Curncy,STRDNODC Index,-3.3
2017-08-31,SGD Curncy,STRDNODC Index,4.2
2017-09-30,SGD Curncy,STRDNODC Index,-11.0
2017-10-31,SGD Curncy,STRDNODC Index,12.3
2017-11-30,SGD Curncy,STRDNODC Index,4.6
2017-12-31,SGD Curncy,STRDNODC Index,-1.9
2018-01-31,SGD Curncy,STRDNODC Index,-0.4
2018-02-28,SGD Curncy,STRDNODC Index,-2.7
2018-03-31,SGD Curncy,STRDNODC Index,-2.2
2018-04-30,SGD Curncy,STRDNODC Index,6.5
2018-05-31,SGD Curncy,STRDNODC Index,10.3
2018-06-30,SGD Curncy,STRDNODC Index,-11.1
2018-07-31,SGD Curncy,STRDNODC Index,3.6
2018-08-31,SGD Curncy,STRDNODC Index,0.4
2018-09-30,SGD Curncy,STRDNODC Index,-4.4
2018-10-31,SGD Curncy,STRDNODC Index,4.0
2018-11-30,SGD Curncy,STRDNODC Index,-3.6
2018-12-31,SGD Curncy,STRDNODC Index,-4.0
2019-01-31,SGD Curncy,STRDNODC Index,-5.7
2019-02-28,SGD Curncy,STRDNODC Index,16.0
2019-03-31,SGD Curncy,STRDNODC Index,-14.3
2019-04-30,SGD Curncy,STRDNODC Index,-0.7
2019-05-31,SGD Curncy,STRDNODC Index,5.8
2019-06-30,SGD Curncy,STRDNODC Index,-7.8
2019-07-31,SGD Curncy,STRDNODC Index,3.4
2019-08-31,SGD Curncy,STRDNODC Index,6.7
2019-09-30,SGD Curncy,STRDNODC Index,-3.3
2019-10-31,SGD Curncy,STRDNODC Index,-3.1
2019-11-30,SGD Curncy,STRDNODC Index,4.2
2019-12-31,SGD Curncy,STRDNODC Index,1.0
2020-01-31,SGD Curncy,STRDNODC Index,4.5
2020-02-29,SGD Curncy,STRDNODC Index,-4.7
2020-03-31,SGD Curncy,STRDNODC Index,11.9
2020-04-30,SGD Curncy,STRDNODC Index,-5.1
2020-05-31,SGD Curncy,STRDNODC Index,-4.6
2020-06-30,SGD Curncy,STRDNODC Index,-1.4
2020-07-31,SGD Curncy,STRDNODC Index,1.2
2020-08-31,SGD Curncy,STRDNODC Index,10.5
2020-09-30,SGD Curncy,STRDNODC Index,-11.4
2020-10-31,SGD Curncy,STRDNODC Index,-5.4
2020-11-30,SGD Curncy,STRDNODC Index,2.8
2020-12-31,SGD Curncy,STRDNODC Index,4.8
2021-01-31,SGD Curncy,STRDNODC Index,6.8
2021-02-28,SGD Curncy,STRDNODC Index,8.3
2021-03-31,SGD Curncy,STRDNODC Index,1.1
2021-04-30,SGD Curncy,STRDNODC Index,-8.8
2021-05-31,SGD Curncy,STRDNODC Index,-0.2
2021-06-30,SGD Curncy,STRDNODC Index,6.0
2021-07-31,SGD Curncy,STRDNODC Index,-0.9
2021-08-31,SGD Curncy,STRDNODC Index,-3.6
2021-09-30,SGD Curncy,STRDNODC Index,1.0
2021-10-31,SGD Curncy,STRDNODC Index,4.1
2021-11-30,SGD Curncy,STRDNODC Index,1.5
2021-12-31,SGD Curncy,STRDNODC Index,2.6
2022-01-31,SGD Curncy,STRDNODC Index,5.0
2022-02-28,SGD Curncy,STRDNODC Index,-2.9
2022-03-31,SGD Curncy,STRDNODC Index,-2.3
2022-04-30,SGD Curncy,STRDNODC Index,-3.3
2022-05-31,SGD Curncy,STRDNODC Index,2.8
2000-01-31,SGD Curncy,SIEXNON% Index,7.5
2000-02-29,SGD Curncy,SIEXNON% Index,18.8
2000-03-31,SGD Curncy,SIEXNON% Index,17.1
2000-04-30,SGD Curncy,SIEXNON% Index,1.2
2000-05-31,SGD Curncy,SIEXNON% Index,15.6
2000-06-30,SGD Curncy,SIEXNON% Index,10.5
2000-07-31,SGD Curncy,SIEXNON% Index,15.2
2000-08-31,SGD Curncy,SIEXNON% Index,27.1
2000-09-30,SGD Curncy,SIEXNON% Index,11.7
2000-10-31,SGD Curncy,SIEXNON% Index,16.3
2000-11-30,SGD Curncy,SIEXNON% Index,8.1
2000-12-31,SGD Curncy,SIEXNON% Index,-4.9
2001-01-31,SGD Curncy,SIEXNON% Index,8.99
2001-02-28,SGD Curncy,SIEXNON% Index,5.42
2001-03-31,SGD Curncy,SIEXNON% Index,-2.16
2001-04-30,SGD Curncy,SIEXNON% Index,-1.37
2001-05-31,SGD Curncy,SIEXNON% Index,-8.99
2001-06-30,SGD Curncy,SIEXNON% Index,-16.97
2001-07-31,SGD Curncy,SIEXNON% Index,-24.15
2001-08-31,SGD Curncy,SIEXNON% Index,-29.9
2001-09-30,SGD Curncy,SIEXNON% Index,-30.7
2001-10-31,SGD Curncy,SIEXNON% Index,-21.6
2001-11-30,SGD Curncy,SIEXNON% Index,-21.1
2001-12-31,SGD Curncy,SIEXNON% Index,-16.7
2002-01-31,SGD Curncy,SIEXNON% Index,-4.2
2002-02-28,SGD Curncy,SIEXNON% Index,-23.4
2002-03-31,SGD Curncy,SIEXNON% Index,-17.3
2002-04-30,SGD Curncy,SIEXNON% Index,6.4
2002-05-31,SGD Curncy,SIEXNON% Index,-6.8
2002-06-30,SGD Curncy,SIEXNON% Index,-0.6
2002-07-31,SGD Curncy,SIEXNON% Index,16.8
2002-08-31,SGD Curncy,SIEXNON% Index,14.7
2002-09-30,SGD Curncy,SIEXNON% Index,16.9
2002-10-31,SGD Curncy,SIEXNON% Index,5.7
2002-11-30,SGD Curncy,SIEXNON% Index,19.0
2002-12-31,SGD Curncy,SIEXNON% Index,4.4
2003-01-31,SGD Curncy,SIEXNON% Index,18.2
2003-02-28,SGD Curncy,SIEXNON% Index,23.0
2003-03-31,SGD Curncy,SIEXNON% Index,21.2
2003-04-30,SGD Curncy,SIEXNON% Index,4.4
2003-05-31,SGD Curncy,SIEXNON% Index,8.0
2003-06-30,SGD Curncy,SIEXNON% Index,18.7
2003-07-31,SGD Curncy,SIEXNON% Index,10.8
2003-08-31,SGD Curncy,SIEXNON% Index,3.4
2003-09-30,SGD Curncy,SIEXNON% Index,25.9
2003-10-31,SGD Curncy,SIEXNON% Index,20.6
2003-11-30,SGD Curncy,SIEXNON% Index,2.3
2003-12-31,SGD Curncy,SIEXNON% Index,30.7
2004-01-31,SGD Curncy,SIEXNON% Index,0.28
2004-02-29,SGD Curncy,SIEXNON% Index,22.89
2004-03-31,SGD Curncy,SIEXNON% Index,16.18
2004-04-30,SGD Curncy,SIEXNON% Index,12.95
2004-05-31,SGD Curncy,SIEXNON% Index,21.34
2004-06-30,SGD Curncy,SIEXNON% Index,19.28
2004-07-31,SGD Curncy,SIEXNON% Index,16.38
2004-08-31,SGD Curncy,SIEXNON% Index,28.39
2004-09-30,SGD Curncy,SIEXNON% Index,17.38
2004-10-31,SGD Curncy,SIEXNON% Index,12.79
2004-11-30,SGD Curncy,SIEXNON% Index,18.16
2004-12-31,SGD Curncy,SIEXNON% Index,10.01
2005-01-31,SGD Curncy,SIEXNON% Index,10.86
2005-02-28,SGD Curncy,SIEXNON% Index,5.96
2005-03-31,SGD Curncy,SIEXNON% Index,6.74
2005-04-30,SGD Curncy,SIEXNON% Index,8.4
2005-05-31,SGD Curncy,SIEXNON% Index,-3.0
2005-06-30,SGD Curncy,SIEXNON% Index,1.26
2005-07-31,SGD Curncy,SIEXNON% Index,4.24
2005-08-31,SGD Curncy,SIEXNON% Index,7.74
2005-09-30,SGD Curncy,SIEXNON% Index,0.1
2005-10-31,SGD Curncy,SIEXNON% Index,10.39
2005-11-30,SGD Curncy,SIEXNON% Index,14.3
2005-12-31,SGD Curncy,SIEXNON% Index,31.6
2006-01-31,SGD Curncy,SIEXNON% Index,17.5
2006-02-28,SGD Curncy,SIEXNON% Index,16.5
2006-03-31,SGD Curncy,SIEXNON% Index,16.5
2006-04-30,SGD Curncy,SIEXNON% Index,10.0
2006-05-31,SGD Curncy,SIEXNON% Index,18.1
2006-06-30,SGD Curncy,SIEXNON% Index,16.9
2006-07-31,SGD Curncy,SIEXNON% Index,8.4
2006-08-31,SGD Curncy,SIEXNON% Index,2.5
2006-09-30,SGD Curncy,SIEXNON% Index,8.2
2006-10-31,SGD Curncy,SIEXNON% Index,3.8
2006-11-30,SGD Curncy,SIEXNON% Index,8.0
2006-12-31,SGD Curncy,SIEXNON% Index,8.49
2007-01-31,SGD Curncy,SIEXNON% Index,11.0
2007-02-28,SGD Curncy,SIEXNON% Index,-6.6
2007-03-31,SGD Curncy,SIEXNON% Index,1.6
2007-04-30,SGD Curncy,SIEXNON% Index,-0.4
2007-05-31,SGD Curncy,SIEXNON% Index,3.7
2007-06-30,SGD Curncy,SIEXNON% Index,1.2
2007-07-31,SGD Curncy,SIEXNON% Index,5.4
2007-08-31,SGD Curncy,SIEXNON% Index,10.9
2007-09-30,SGD Curncy,SIEXNON% Index,2.2
2007-10-31,SGD Curncy,SIEXNON% Index,6.5
2007-11-30,SGD Curncy,SIEXNON% Index,-3.4
2007-12-31,SGD Curncy,SIEXNON% Index,2.3
2008-01-31,SGD Curncy,SIEXNON% Index,2.8
2008-02-29,SGD Curncy,SIEXNON% Index,6.2
2008-03-31,SGD Curncy,SIEXNON% Index,-5.9
2008-04-30,SGD Curncy,SIEXNON% Index,5.3
2008-05-31,SGD Curncy,SIEXNON% Index,-10.5
2008-06-30,SGD Curncy,SIEXNON% Index,-10.6
2008-07-31,SGD Curncy,SIEXNON% Index,-5.8
2008-08-31,SGD Curncy,SIEXNON% Index,-13.9
2008-09-30,SGD Curncy,SIEXNON% Index,-5.7
2008-10-31,SGD Curncy,SIEXNON% Index,-15.5
2008-11-30,SGD Curncy,SIEXNON% Index,-17.5
2008-12-31,SGD Curncy,SIEXNON% Index,-7.89
2009-01-31,SGD Curncy,SIEXNON% Index,-34.9
2009-02-28,SGD Curncy,SIEXNON% Index,-23.8
2009-03-31,SGD Curncy,SIEXNON% Index,-17.3
2009-04-30,SGD Curncy,SIEXNON% Index,-19.2
2009-05-31,SGD Curncy,SIEXNON% Index,-12.6
2009-06-30,SGD Curncy,SIEXNON% Index,-11.1
2009-07-31,SGD Curncy,SIEXNON% Index,-8.7
2009-08-31,SGD Curncy,SIEXNON% Index,-7.2
2009-09-30,SGD Curncy,SIEXNON% Index,-7.3
2009-10-31,SGD Curncy,SIEXNON% Index,-6.2
2009-11-30,SGD Curncy,SIEXNON% Index,8.7
2009-12-31,SGD Curncy,SIEXNON% Index,-10.59
2010-01-31,SGD Curncy,SIEXNON% Index,20.5
2010-02-28,SGD Curncy,SIEXNON% Index,23.3
2010-03-31,SGD Curncy,SIEXNON% Index,25.4
2010-04-30,SGD Curncy,SIEXNON% Index,30.0
2010-05-31,SGD Curncy,SIEXNON% Index,24.1
2010-06-30,SGD Curncy,SIEXNON% Index,28.5
2010-07-31,SGD Curncy,SIEXNON% Index,18.3
2010-08-31,SGD Curncy,SIEXNON% Index,30.8
2010-09-30,SGD Curncy,SIEXNON% Index,22.6
2010-10-31,SGD Curncy,SIEXNON% Index,34.3
2010-11-30,SGD Curncy,SIEXNON% Index,9.9
2010-12-31,SGD Curncy,SIEXNON% Index,22.82
2011-01-31,SGD Curncy,SIEXNON% Index,20.7
2011-02-28,SGD Curncy,SIEXNON% Index,6.9
2011-03-31,SGD Curncy,SIEXNON% Index,9.9
2011-04-30,SGD Curncy,SIEXNON% Index,-2.0
2011-05-31,SGD Curncy,SIEXNON% Index,7.1
2011-06-30,SGD Curncy,SIEXNON% Index,1.0
2011-07-31,SGD Curncy,SIEXNON% Index,-2.9
2011-08-31,SGD Curncy,SIEXNON% Index,3.9
2011-09-30,SGD Curncy,SIEXNON% Index,-4.6
2011-10-31,SGD Curncy,SIEXNON% Index,-16.3
2011-11-30,SGD Curncy,SIEXNON% Index,1.4
2011-12-31,SGD Curncy,SIEXNON% Index,2.19
2012-01-31,SGD Curncy,SIEXNON% Index,-3.4
2012-02-29,SGD Curncy,SIEXNON% Index,30.3
2012-03-31,SGD Curncy,SIEXNON% Index,-4.4
2012-04-30,SGD Curncy,SIEXNON% Index,1.7
2012-05-31,SGD Curncy,SIEXNON% Index,3.1
2012-06-30,SGD Curncy,SIEXNON% Index,6.5
2012-07-31,SGD Curncy,SIEXNON% Index,5.7
2012-08-31,SGD Curncy,SIEXNON% Index,-10.7
2012-09-30,SGD Curncy,SIEXNON% Index,-3.6
2012-10-31,SGD Curncy,SIEXNON% Index,7.9
2012-11-30,SGD Curncy,SIEXNON% Index,-2.6
2012-12-31,SGD Curncy,SIEXNON% Index,0.53
2013-01-31,SGD Curncy,SIEXNON% Index,0.4
2013-02-28,SGD Curncy,SIEXNON% Index,-30.6
2013-03-31,SGD Curncy,SIEXNON% Index,-4.9
2013-04-30,SGD Curncy,SIEXNON% Index,-1.0
2013-05-31,SGD Curncy,SIEXNON% Index,-4.8
2013-06-30,SGD Curncy,SIEXNON% Index,-9.4
2013-07-31,SGD Curncy,SIEXNON% Index,-2.0
2013-08-31,SGD Curncy,SIEXNON% Index,-6.8
2013-09-30,SGD Curncy,SIEXNON% Index,-2.0
2013-10-31,SGD Curncy,SIEXNON% Index,-2.7
2013-11-30,SGD Curncy,SIEXNON% Index,-8.9
2013-12-31,SGD Curncy,SIEXNON% Index,-7.62
2014-01-31,SGD Curncy,SIEXNON% Index,-3.3
2014-02-28,SGD Curncy,SIEXNON% Index,8.9
2014-03-31,SGD Curncy,SIEXNON% Index,-6.6
2014-04-30,SGD Curncy,SIEXNON% Index,0.9
2014-05-31,SGD Curncy,SIEXNON% Index,-6.6
2014-06-30,SGD Curncy,SIEXNON% Index,-4.6
2014-07-31,SGD Curncy,SIEXNON% Index,-3.3
2014-08-31,SGD Curncy,SIEXNON% Index,6.0
2014-09-30,SGD Curncy,SIEXNON% Index,0.9
2014-10-31,SGD Curncy,SIEXNON% Index,-1.5
2014-11-30,SGD Curncy,SIEXNON% Index,0.8
2014-12-31,SGD Curncy,SIEXNON% Index,-1.18
2015-01-31,SGD Curncy,SIEXNON% Index,4.3
2015-02-28,SGD Curncy,SIEXNON% Index,-9.7
2015-03-31,SGD Curncy,SIEXNON% Index,18.5
2015-04-30,SGD Curncy,SIEXNON% Index,2.2
2015-05-31,SGD Curncy,SIEXNON% Index,-0.3
2015-06-30,SGD Curncy,SIEXNON% Index,4.5
2015-07-31,SGD Curncy,SIEXNON% Index,-0.7
2015-08-31,SGD Curncy,SIEXNON% Index,-8.4
2015-09-30,SGD Curncy,SIEXNON% Index,2.1
2015-10-31,SGD Curncy,SIEXNON% Index,0.0
2015-11-30,SGD Curncy,SIEXNON% Index,-3.4
2015-12-31,SGD Curncy,SIEXNON% Index,1.5
2016-01-31,SGD Curncy,SIEXNON% Index,-10.1
2016-02-29,SGD Curncy,SIEXNON% Index,2.0
2016-03-31,SGD Curncy,SIEXNON% Index,-15.7
2016-04-30,SGD Curncy,SIEXNON% Index,-7.9
2016-05-31,SGD Curncy,SIEXNON% Index,11.6
2016-06-30,SGD Curncy,SIEXNON% Index,-2.4
2016-07-31,SGD Curncy,SIEXNON% Index,-10.6
2016-08-31,SGD Curncy,SIEXNON% Index,0.0
2016-09-30,SGD Curncy,SIEXNON% Index,-5.0
2016-10-31,SGD Curncy,SIEXNON% Index,-12.0
2016-11-30,SGD Curncy,SIEXNON% Index,15.6
2016-12-31,SGD Curncy,SIEXNON% Index,-2.83
2017-01-31,SGD Curncy,SIEXNON% Index,8.6
2017-02-28,SGD Curncy,SIEXNON% Index,21.1
2017-03-31,SGD Curncy,SIEXNON% Index,16.5
2017-04-30,SGD Curncy,SIEXNON% Index,-0.3
2017-05-31,SGD Curncy,SIEXNON% Index,0.4
2017-06-30,SGD Curncy,SIEXNON% Index,8.8
2017-07-31,SGD Curncy,SIEXNON% Index,7.6
2017-08-31,SGD Curncy,SIEXNON% Index,16.7
2017-09-30,SGD Curncy,SIEXNON% Index,-1.1
2017-10-31,SGD Curncy,SIEXNON% Index,20.5
2017-11-30,SGD Curncy,SIEXNON% Index,9.1
2017-12-31,SGD Curncy,SIEXNON% Index,8.83
2018-01-31,SGD Curncy,SIEXNON% Index,12.9
2018-02-28,SGD Curncy,SIEXNON% Index,-6.0
2018-03-31,SGD Curncy,SIEXNON% Index,-3.1
2018-04-30,SGD Curncy,SIEXNON% Index,11.8
2018-05-31,SGD Curncy,SIEXNON% Index,15.5
2018-06-30,SGD Curncy,SIEXNON% Index,0.8
2018-07-31,SGD Curncy,SIEXNON% Index,10.9
2018-08-31,SGD Curncy,SIEXNON% Index,5.0
2018-09-30,SGD Curncy,SIEXNON% Index,8.1
2018-10-31,SGD Curncy,SIEXNON% Index,8.0
2018-11-30,SGD Curncy,SIEXNON% Index,-2.8
2018-12-31,SGD Curncy,SIEXNON% Index,4.23
2019-01-31,SGD Curncy,SIEXNON% Index,-10.1
2019-02-28,SGD Curncy,SIEXNON% Index,4.8
2019-03-31,SGD Curncy,SIEXNON% Index,-11.8
2019-04-30,SGD Curncy,SIEXNON% Index,-10.1
2019-05-31,SGD Curncy,SIEXNON% Index,-16.3
2019-06-30,SGD Curncy,SIEXNON% Index,-17.4
2019-07-31,SGD Curncy,SIEXNON% Index,-11.5
2019-08-31,SGD Curncy,SIEXNON% Index,-9.0
2019-09-30,SGD Curncy,SIEXNON% Index,-8.1
2019-10-31,SGD Curncy,SIEXNON% Index,-12.5
2019-11-30,SGD Curncy,SIEXNON% Index,-5.9
2019-12-31,SGD Curncy,SIEXNON% Index,-9.2
2020-01-31,SGD Curncy,SIEXNON% Index,-3.3
2020-02-29,SGD Curncy,SIEXNON% Index,3.1
2020-03-31,SGD Curncy,SIEXNON% Index,16.6
2020-04-30,SGD Curncy,SIEXNON% Index,9.7
2020-05-31,SGD Curncy,SIEXNON% Index,-4.6
2020-06-30,SGD Curncy,SIEXNON% Index,13.9
2020-07-31,SGD Curncy,SIEXNON% Index,5.9
2020-08-31,SGD Curncy,SIEXNON% Index,7.7
2020-09-30,SGD Curncy,SIEXNON% Index,5.8
2020-10-31,SGD Curncy,SIEXNON% Index,-3.1
2020-11-30,SGD Curncy,SIEXNON% Index,-5.0
2020-12-31,SGD Curncy,SIEXNON% Index,4.26
2021-01-31,SGD Curncy,SIEXNON% Index,12.6
2021-02-28,SGD Curncy,SIEXNON% Index,4.2
2021-03-31,SGD Curncy,SIEXNON% Index,11.9
2021-04-30,SGD Curncy,SIEXNON% Index,6.0
2021-05-31,SGD Curncy,SIEXNON% Index,8.6
2021-06-30,SGD Curncy,SIEXNON% Index,15.9
2021-07-31,SGD Curncy,SIEXNON% Index,12.7
2021-08-31,SGD Curncy,SIEXNON% Index,2.7
2021-09-30,SGD Curncy,SIEXNON% Index,12.0
2021-10-31,SGD Curncy,SIEXNON% Index,17.8
2021-11-30,SGD Curncy,SIEXNON% Index,24.2
2021-12-31,SGD Curncy,SIEXNON% Index,12.14
2022-01-31,SGD Curncy,SIEXNON% Index,17.6
2022-02-28,SGD Curncy,SIEXNON% Index,9.4
2022-03-31,SGD Curncy,SIEXNON% Index,7.7
2022-04-30,SGD Curncy,SIEXNON% Index,6.4
2022-05-31,SGD Curncy,SIEXNON% Index,12.0
2000-01-31,SGD Curncy,SIEXEYOY Index,2.2
2000-02-29,SGD Curncy,SIEXEYOY Index,15.2
2000-03-31,SGD Curncy,SIEXEYOY Index,12.3
2000-04-30,SGD Curncy,SIEXEYOY Index,-2.4
2000-05-31,SGD Curncy,SIEXEYOY Index,3.3
2000-06-30,SGD Curncy,SIEXEYOY Index,7.6
2000-07-31,SGD Curncy,SIEXEYOY Index,8.8
2000-08-31,SGD Curncy,SIEXEYOY Index,27.7
2000-09-30,SGD Curncy,SIEXEYOY Index,11.4
2000-10-31,SGD Curncy,SIEXEYOY Index,15.2
2000-11-30,SGD Curncy,SIEXEYOY Index,3.8
2000-12-31,SGD Curncy,SIEXEYOY Index,-11.8
2001-01-31,SGD Curncy,SIEXEYOY Index,1.9
2001-02-28,SGD Curncy,SIEXEYOY Index,-1.0
2001-03-31,SGD Curncy,SIEXEYOY Index,-10.7
2001-04-30,SGD Curncy,SIEXEYOY Index,-8.3
2001-05-31,SGD Curncy,SIEXEYOY Index,-10.9
2001-06-30,SGD Curncy,SIEXEYOY Index,-21.3
2001-07-31,SGD Curncy,SIEXEYOY Index,-32.5
2001-08-31,SGD Curncy,SIEXEYOY Index,-37.5
2001-09-30,SGD Curncy,SIEXEYOY Index,-38.9
2001-10-31,SGD Curncy,SIEXEYOY Index,-30.4
2001-11-30,SGD Curncy,SIEXEYOY Index,-24.0
2001-12-31,SGD Curncy,SIEXEYOY Index,-20.2
2002-01-31,SGD Curncy,SIEXEYOY Index,-9.1
2002-02-28,SGD Curncy,SIEXEYOY Index,-28.7
2002-03-31,SGD Curncy,SIEXEYOY Index,-18.3
2002-04-30,SGD Curncy,SIEXEYOY Index,-0.8
2002-05-31,SGD Curncy,SIEXEYOY Index,-11.2
2002-06-30,SGD Curncy,SIEXEYOY Index,-9.6
2002-07-31,SGD Curncy,SIEXEYOY Index,14.1
2002-08-31,SGD Curncy,SIEXEYOY Index,11.2
2002-09-30,SGD Curncy,SIEXEYOY Index,16.2
2002-10-31,SGD Curncy,SIEXEYOY Index,0.9
2002-11-30,SGD Curncy,SIEXEYOY Index,10.0
2002-12-31,SGD Curncy,SIEXEYOY Index,-2.2
2003-01-31,SGD Curncy,SIEXEYOY Index,7.3
2003-02-28,SGD Curncy,SIEXEYOY Index,10.3
2003-03-31,SGD Curncy,SIEXEYOY Index,9.9
2003-04-30,SGD Curncy,SIEXEYOY Index,-3.9
2003-05-31,SGD Curncy,SIEXEYOY Index,-8.1
2003-06-30,SGD Curncy,SIEXEYOY Index,2.2
2003-07-31,SGD Curncy,SIEXEYOY Index,2.3
2003-08-31,SGD Curncy,SIEXEYOY Index,-6.0
2003-09-30,SGD Curncy,SIEXEYOY Index,15.3
2003-10-31,SGD Curncy,SIEXEYOY Index,16.6
2003-11-30,SGD Curncy,SIEXEYOY Index,-6.7
2003-12-31,SGD Curncy,SIEXEYOY Index,25.7
2004-01-31,SGD Curncy,SIEXEYOY Index,-0.8
2004-02-29,SGD Curncy,SIEXEYOY Index,14.8
2004-03-31,SGD Curncy,SIEXEYOY Index,8.7
2004-04-30,SGD Curncy,SIEXEYOY Index,10.6
2004-05-31,SGD Curncy,SIEXEYOY Index,26.2
2004-06-30,SGD Curncy,SIEXEYOY Index,29.6
2004-07-31,SGD Curncy,SIEXEYOY Index,16.9
2004-08-31,SGD Curncy,SIEXEYOY Index,24.2
2004-09-30,SGD Curncy,SIEXEYOY Index,13.6
2004-10-31,SGD Curncy,SIEXEYOY Index,10.3
2004-11-30,SGD Curncy,SIEXEYOY Index,20.0
2004-12-31,SGD Curncy,SIEXEYOY Index,8.3
2005-01-31,SGD Curncy,SIEXEYOY Index,5.9
2005-02-28,SGD Curncy,SIEXEYOY Index,-3.6
2005-03-31,SGD Curncy,SIEXEYOY Index,4.8
2005-04-30,SGD Curncy,SIEXEYOY Index,5.6
2005-05-31,SGD Curncy,SIEXEYOY Index,-4.5
2005-06-30,SGD Curncy,SIEXEYOY Index,-4.2
2005-07-31,SGD Curncy,SIEXEYOY Index,0.0
2005-08-31,SGD Curncy,SIEXEYOY Index,1.7
2005-09-30,SGD Curncy,SIEXEYOY Index,1.7
2005-10-31,SGD Curncy,SIEXEYOY Index,9.5
2005-11-30,SGD Curncy,SIEXEYOY Index,9.2
2005-12-31,SGD Curncy,SIEXEYOY Index,16.2
2006-01-31,SGD Curncy,SIEXEYOY Index,9.5
2006-02-28,SGD Curncy,SIEXEYOY Index,30.5
2006-03-31,SGD Curncy,SIEXEYOY Index,16.4
2006-04-30,SGD Curncy,SIEXEYOY Index,6.6
2006-05-31,SGD Curncy,SIEXEYOY Index,18.3
2006-06-30,SGD Curncy,SIEXEYOY Index,9.1
2006-07-31,SGD Curncy,SIEXEYOY Index,4.9
2006-08-31,SGD Curncy,SIEXEYOY Index,3.9
2006-09-30,SGD Curncy,SIEXEYOY Index,0.3
2006-10-31,SGD Curncy,SIEXEYOY Index,-2.6
2006-11-30,SGD Curncy,SIEXEYOY Index,-8.4
2006-12-31,SGD Curncy,SIEXEYOY Index,-19.3
2007-01-31,SGD Curncy,SIEXEYOY Index,2.1
2007-02-28,SGD Curncy,SIEXEYOY Index,-17.0
2007-03-31,SGD Curncy,SIEXEYOY Index,-17.7
2007-04-30,SGD Curncy,SIEXEYOY Index,-11.5
2007-05-31,SGD Curncy,SIEXEYOY Index,-16.1
2007-06-30,SGD Curncy,SIEXEYOY Index,-13.1
2007-07-31,SGD Curncy,SIEXEYOY Index,-10.6
